source,dataset,column,dtype,natural_missingness_rate
cleanml,Airbnb,Bathrooms,float64,0.01351636747624076
cleanml,Airbnb,Bedrooms,float64,0.10037713078895762
cleanml,Airbnb,Beds,float64,0.009473525418615176
cleanml,Airbnb,LocationName,str,0.00962437773419822
cleanml,Airbnb,NumGuests,float64,0.009473525418615176
cleanml,Airbnb,NumReviews,float64,0.009533866344848393
cleanml,Airbnb,Price,float64,0.01924875546839644
cleanml,Airbnb,latitude,float64,0.0
cleanml,Airbnb,longitude,float64,0.0
cleanml,Airbnb,zipcode,int64,0.0
cleanml,Airbnb,pop2016,float64,0.0012671594508975714
cleanml,Airbnb,pop2010,float64,0.0012671594508975714
cleanml,Airbnb,pop2000,int64,0.0
cleanml,Airbnb,cost_living_index (US avg. = 100),float64,0.0012671594508975714
cleanml,Airbnb,land_area (sq.mi.),float64,0.0
cleanml,Airbnb,water_area (sq.mi.),float64,0.0
cleanml,Airbnb,pop_density (people per mile),int64,0.0
cleanml,Airbnb,number of males,int64,0.0
cleanml,Airbnb,number of females,int64,0.0
cleanml,Airbnb,prop taxes paid 2016,float64,0.002624830291144969
cleanml,Airbnb,median taxes (with mortgage,float64,0.10924724694524061
cleanml,Airbnb,median taxes (no mortgage),float64,0.10641122341227938
cleanml,Airbnb,median house value,float64,0.10055815356765727
cleanml,Airbnb,median houshold income,float64,0.0019309096394629658
cleanml,Airbnb,median monthly owner costs (with mortgage),float64,0.1014029265349223
cleanml,Airbnb,median monthly owner costs (no mortgage),float64,0.10541559812943128
cleanml,Airbnb,median gross rent,float64,0.005008296877357068
cleanml,Airbnb,median asking price for vacant for-sale home/condo,float64,0.0035601146477598432
cleanml,Airbnb,unemployment (%),float64,0.0032885804797103636
cleanml,Airbnb,Number of Homes,float64,0.0012671594508975714
cleanml,Airbnb,Count of Abnb,int64,0.0
cleanml,Airbnb,Density of Abnb (%),float64,0.0012671594508975714
cleanml,Airbnb,Average Abnb Price (by zipcode),float64,0.0
cleanml,Airbnb,Average NumReviews (by zipcode),float64,0.0
cleanml,Airbnb,Average Rating (by zipcode),float64,0.0
cleanml,Airbnb,Average Number of Bathrooms (by zipcode),float64,0.0
cleanml,Airbnb,Average Number of Bedrooms (by zipcode),float64,0.0
cleanml,Airbnb,Average Number of Beds (by zipcode),float64,0.0
cleanml,Airbnb,Average Number of Guests (by zipcode),float64,0.0
cleanml,EEG,AF3,float64,0.0
cleanml,EEG,F7,float64,0.0
cleanml,EEG,F3,float64,0.0
cleanml,EEG,FC5,float64,0.0
cleanml,EEG,T7,float64,0.0
cleanml,EEG,P7,float64,0.0
cleanml,EEG,O1,float64,0.0
cleanml,EEG,O2,float64,0.0
cleanml,EEG,P8,float64,0.0
cleanml,EEG,T8,float64,0.0
cleanml,EEG,FC6,float64,0.0
cleanml,EEG,F4,float64,0.0
cleanml,EEG,F8,float64,0.0
