source,dataset,column,constraint_type,n_non_null,n_natural_violations,natural_violation_rate
cleanml,Airbnb,Bathrooms,no_negative,32697,0,0.0
cleanml,Airbnb,Bedrooms,no_negative,29818,0,0.0
cleanml,Airbnb,Beds,no_negative,32831,0,0.0
cleanml,Airbnb,NumGuests,no_negative,32831,0,0.0
cleanml,Airbnb,NumReviews,no_negative,32829,0,0.0
cleanml,Airbnb,Price,no_negative,32507,0,0.0
cleanml,Airbnb,latitude,"range:[-90,90]",33145,0,0.0
cleanml,Airbnb,longitude,"range:[-180,180]",33145,0,0.0
cleanml,Airbnb,pop2016,no_negative,33103,0,0.0
cleanml,Airbnb,pop2010,no_negative,33103,0,0.0
cleanml,Airbnb,pop2000,no_negative,33145,0,0.0
cleanml,Airbnb,cost_living_index (US avg. = 100),no_negative,33103,0,0.0
cleanml,Airbnb,land_area (sq.mi.),no_negative,33145,0,0.0
cleanml,Airbnb,water_area (sq.mi.),no_negative,33145,0,0.0
cleanml,Airbnb,pop_density (people per mile),no_negative,33145,0,0.0
cleanml,Airbnb,number of males,no_negative,33145,0,0.0
cleanml,Airbnb,number of females,no_negative,33145,0,0.0
cleanml,Airbnb,prop taxes paid 2016,no_negative,33058,0,0.0
cleanml,Airbnb,median taxes (with mortgage,no_negative,29524,0,0.0
cleanml,Airbnb,median taxes (no mortgage),no_negative,29618,0,0.0
cleanml,Airbnb,median house value,no_negative,29812,0,0.0
cleanml,Airbnb,median houshold income,no_negative,33081,0,0.0
cleanml,Airbnb,median monthly owner costs (with mortgage),no_negative,29784,0,0.0
cleanml,Airbnb,median monthly owner costs (no mortgage),no_negative,29651,0,0.0
cleanml,Airbnb,median gross rent,no_negative,32979,0,0.0
cleanml,Airbnb,median asking price for vacant for-sale home/condo,no_negative,33027,0,0.0
cleanml,Airbnb,unemployment (%),"range:[0,100]",33036,0,0.0
cleanml,Airbnb,Number of Homes,no_negative,33103,0,0.0
cleanml,Airbnb,Count of Abnb,no_negative,33145,0,0.0
cleanml,Airbnb,Density of Abnb (%),no_negative,33103,0,0.0
cleanml,Airbnb,Average Abnb Price (by zipcode),no_negative,33145,0,0.0
