source,dataset,mechanism,severity,seed,status,validation_passed,achieved_rate,n_original,n_final
cleanml,Airbnb,global,0.05,1,OK,True,{'duplication_rate': 0.049974861739567625},9945,10442
cleanml,Airbnb,global,0.05,2,OK,True,{'duplication_rate': 0.049974861739567625},9945,10442
cleanml,Airbnb,global,0.05,3,OK,True,{'duplication_rate': 0.049974861739567625},9945,10442
cleanml,Airbnb,global,0.1,1,OK,True,{'duplication_rate': 0.09994972347913525},9945,10939
cleanml,Airbnb,global,0.1,2,OK,True,{'duplication_rate': 0.09994972347913525},9945,10939
cleanml,Airbnb,global,0.1,3,OK,True,{'duplication_rate': 0.09994972347913525},9945,10939
cleanml,Airbnb,global,0.15,1,OK,True,{'duplication_rate': 0.15002513826043237},9945,11437
cleanml,Airbnb,global,0.15,2,OK,True,{'duplication_rate': 0.15002513826043237},9945,11437
cleanml,Airbnb,global,0.15,3,OK,True,{'duplication_rate': 0.15002513826043237},9945,11437
cleanml,Airbnb,global,0.2,1,OK,True,{'duplication_rate': 0.2},9945,11934
cleanml,Airbnb,global,0.2,2,OK,True,{'duplication_rate': 0.2},9945,11934
cleanml,Airbnb,global,0.2,3,OK,True,{'duplication_rate': 0.2},9945,11934
cleanml,Airbnb,global,0.25,1,OK,True,{'duplication_rate': 0.24997486173956762},9945,12431
cleanml,Airbnb,global,0.25,2,OK,True,{'duplication_rate': 0.24997486173956762},9945,12431
cleanml,Airbnb,global,0.25,3,OK,True,{'duplication_rate': 0.24997486173956762},9945,12431
cleanml,Airbnb,slice_conditional,0.05,1,OK,True,{'within_slice_duplication_rate': 0.050016561775422325},9945,10096
cleanml,Airbnb,slice_conditional,0.05,2,OK,True,{'within_slice_duplication_rate': 0.04996876951905059},9945,10105
cleanml,Airbnb,slice_conditional,0.05,3,OK,True,{'within_slice_duplication_rate': 0.049983558040118385},9945,10097
cleanml,Airbnb,slice_conditional,0.1,1,OK,True,{'within_slice_duplication_rate': 0.10003312355084465},9945,10247
cleanml,Airbnb,slice_conditional,0.1,2,OK,True,{'within_slice_duplication_rate': 0.09993753903810118},9945,10265
cleanml,Airbnb,slice_conditional,0.1,3,OK,True,{'within_slice_duplication_rate': 0.09996711608023677},9945,10249
cleanml,Airbnb,slice_conditional,0.15,1,OK,True,{'within_slice_duplication_rate': 0.15004968532626697},9945,10398
cleanml,Airbnb,slice_conditional,0.15,2,OK,True,{'within_slice_duplication_rate': 0.14990630855715179},9945,10425
cleanml,Airbnb,slice_conditional,0.15,3,OK,True,{'within_slice_duplication_rate': 0.14995067412035515},9945,10401
cleanml,Airbnb,slice_conditional,0.2,1,OK,True,{'within_slice_duplication_rate': 0.2000662471016893},9945,10549
cleanml,Airbnb,slice_conditional,0.2,2,OK,True,{'within_slice_duplication_rate': 0.19987507807620236},9945,10585
cleanml,Airbnb,slice_conditional,0.2,3,OK,True,{'within_slice_duplication_rate': 0.19993423216047354},9945,10553
cleanml,Airbnb,slice_conditional,0.25,1,OK,True,{'within_slice_duplication_rate': 0.25008280887711165},9945,10700
cleanml,Airbnb,slice_conditional,0.25,2,OK,True,{'within_slice_duplication_rate': 0.24984384759525297},9945,10745
cleanml,Airbnb,slice_conditional,0.25,3,OK,True,{'within_slice_duplication_rate': 0.2499177902005919},9945,10705
cleanml,EEG,global,0.05,1,OK,True,{'duplication_rate': 0.05005561735261402},4495,4720
cleanml,EEG,global,0.05,2,OK,True,{'duplication_rate': 0.05005561735261402},4495,4720
cleanml,EEG,global,0.05,3,OK,True,{'duplication_rate': 0.05005561735261402},4495,4720
cleanml,EEG,global,0.1,1,OK,True,{'duplication_rate': 0.10011123470522804},4495,4945
cleanml,EEG,global,0.1,2,OK,True,{'duplication_rate': 0.10011123470522804},4495,4945
cleanml,EEG,global,0.1,3,OK,True,{'duplication_rate': 0.10011123470522804},4495,4945
cleanml,EEG,global,0.15,1,OK,True,{'duplication_rate': 0.149944382647386},4495,5169
cleanml,EEG,global,0.15,2,OK,True,{'duplication_rate': 0.149944382647386},4495,5169
cleanml,EEG,global,0.15,3,OK,True,{'duplication_rate': 0.149944382647386},4495,5169
cleanml,EEG,global,0.2,1,OK,True,{'duplication_rate': 0.2},4495,5394
cleanml,EEG,global,0.2,2,OK,True,{'duplication_rate': 0.2},4495,5394
cleanml,EEG,global,0.2,3,OK,True,{'duplication_rate': 0.2},4495,5394
cleanml,EEG,global,0.25,1,OK,True,{'duplication_rate': 0.250055617352614},4495,5619
cleanml,EEG,global,0.25,2,OK,True,{'duplication_rate': 0.250055617352614},4495,5619
cleanml,EEG,global,0.25,3,OK,True,{'duplication_rate': 0.250055617352614},4495,5619
cleanml,EEG,slice_conditional,0.05,1,OK,True,{'within_slice_duplication_rate': 0.0502092050209205},4495,4567
cleanml,EEG,slice_conditional,0.05,2,OK,True,{'within_slice_duplication_rate': 0.05017921146953405},4495,4565
cleanml,EEG,slice_conditional,0.05,3,OK,True,{'within_slice_duplication_rate': 0.04988830975428146},4495,4562
cleanml,EEG,slice_conditional,0.1,1,OK,True,{'within_slice_duplication_rate': 0.099721059972106},4495,4638
cleanml,EEG,slice_conditional,0.1,2,OK,True,{'within_slice_duplication_rate': 0.1003584229390681},4495,4635
cleanml,EEG,slice_conditional,0.1,3,OK,True,{'within_slice_duplication_rate': 0.09977661950856292},4495,4629
cleanml,EEG,slice_conditional,0.15,1,OK,True,{'within_slice_duplication_rate': 0.1499302649930265},4495,4710
cleanml,EEG,slice_conditional,0.15,2,OK,True,{'within_slice_duplication_rate': 0.14982078853046596},4495,4704
cleanml,EEG,slice_conditional,0.15,3,OK,True,{'within_slice_duplication_rate': 0.1496649292628444},4495,4696
cleanml,EEG,slice_conditional,0.2,1,OK,True,{'within_slice_duplication_rate': 0.200139470013947},4495,4782
cleanml,EEG,slice_conditional,0.2,2,OK,True,{'within_slice_duplication_rate': 0.2},4495,4774
cleanml,EEG,slice_conditional,0.2,3,OK,True,{'within_slice_duplication_rate': 0.20029784065524944},4495,4764
cleanml,EEG,slice_conditional,0.25,1,OK,True,{'within_slice_duplication_rate': 0.2496513249651325},4495,4853
